Scanning dependencies of target rpmsg_lite_pingpong_rtos_linux_remote.elf
[  2%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/william/Downloads/Axon-imx93-2_16/boards/mcimx93evk/multicore_examples/rpmsg_lite_pingpong_rtos/linux_remote/main_remote.c.obj
[  4%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/william/Downloads/Axon-imx93-2_16/boards/mcimx93evk/multicore_examples/rpmsg_lite_pingpong_rtos/linux_remote/pin_mux.c.obj
[  6%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/william/Downloads/Axon-imx93-2_16/boards/mcimx93evk/multicore_examples/rpmsg_lite_pingpong_rtos/linux_remote/board.c.obj
[ 10%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/william/Downloads/Axon-imx93-2_16/boards/mcimx93evk/multicore_examples/rpmsg_lite_pingpong_rtos/linux_remote/clock_config.c.obj
[ 10%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/william/Downloads/Axon-imx93-2_16/boards/mcimx93evk/multicore_examples/rpmsg_lite_pingpong_rtos/linux_remote/rsc_table.c.obj
[ 15%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/william/Downloads/Axon-imx93-2_16/components/lists/fsl_component_generic_list.c.obj
[ 15%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/william/Downloads/Axon-imx93-2_16/components/serial_manager/fsl_component_serial_manager.c.obj
[ 17%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/william/Downloads/Axon-imx93-2_16/devices/MIMX9352/system_MIMX9352_cm33.c.obj
[ 19%] Building ASM object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/william/Downloads/Axon-imx93-2_16/devices/MIMX9352/gcc/startup_MIMX9352_cm33.S.obj
[ 21%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/william/Downloads/Axon-imx93-2_16/components/adp5585/fsl_adp5585.c.obj
[ 23%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/william/Downloads/Axon-imx93-2_16/devices/MIMX9352/drivers/fsl_cache.c.obj
[ 26%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/william/Downloads/Axon-imx93-2_16/devices/MIMX9352/drivers/fsl_common.c.obj
[ 28%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/william/Downloads/Axon-imx93-2_16/devices/MIMX9352/drivers/fsl_clock.c.obj
[ 30%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/william/Downloads/Axon-imx93-2_16/devices/MIMX9352/drivers/fsl_common_arm.c.obj
[ 34%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/william/Downloads/Axon-imx93-2_16/components/uart/fsl_adapter_lpuart.c.obj
[ 34%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/william/Downloads/Axon-imx93-2_16/devices/MIMX9352/drivers/fsl_lpuart.c.obj
[ 36%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/william/Downloads/Axon-imx93-2_16/components/serial_manager/fsl_component_serial_port_uart.c.obj
[ 39%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/william/Downloads/Axon-imx93-2_16/devices/MIMX9352/drivers/fsl_mu.c.obj
[ 41%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/william/Downloads/Axon-imx93-2_16/components/pcal6524/fsl_pcal6524.c.obj
[ 43%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/william/Downloads/Axon-imx93-2_16/devices/MIMX9352/drivers/fsl_rgpio.c.obj
