Scanning dependencies of target rpmsg_lite_pingpong_rtos_linux_remote.elf
[  7%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/wig/disk1/linux/wizard-audio-test/freertos-tn/boards/tek3-imx8mp/multicore_examples/rpmsg_lite_pingpong_rtos/linux_remote/pin_mux.c.obj
[  7%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/wig/disk1/linux/wizard-audio-test/freertos-tn/boards/tek3-imx8mp/multicore_examples/rpmsg_lite_pingpong_rtos/linux_remote/board.c.obj
[  7%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/wig/disk1/linux/wizard-audio-test/freertos-tn/boards/tek3-imx8mp/multicore_examples/rpmsg_lite_pingpong_rtos/linux_remote/main_remote.c.obj
[ 10%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/wig/disk1/linux/wizard-audio-test/freertos-tn/middleware/multicore/rpmsg_lite/lib/rpmsg_lite/rpmsg_lite.c.obj
[ 13%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/wig/disk1/linux/wizard-audio-test/freertos-tn/middleware/multicore/rpmsg_lite/lib/rpmsg_lite/rpmsg_ns.c.obj
[ 15%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/wig/disk1/linux/wizard-audio-test/freertos-tn/middleware/multicore/rpmsg_lite/lib/common/llist.c.obj
[ 18%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/wig/disk1/linux/wizard-audio-test/freertos-tn/middleware/multicore/rpmsg_lite/lib/rpmsg_lite/porting/platform/imx8mp_m7/rpmsg_platform.c.obj
[ 21%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/wig/disk1/linux/wizard-audio-test/freertos-tn/middleware/multicore/rpmsg_lite/lib/rpmsg_lite/rpmsg_queue.c.obj
[ 23%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/wig/disk1/linux/wizard-audio-test/freertos-tn/boards/tek3-imx8mp/multicore_examples/rpmsg_lite_pingpong_rtos/linux_remote/rsc_table.c.obj
[ 26%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/wig/disk1/linux/wizard-audio-test/freertos-tn/rtos/freertos/freertos_kernel/croutine.c.obj
[ 28%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/wig/disk1/linux/wizard-audio-test/freertos-tn/rtos/freertos/freertos_kernel/event_groups.c.obj
[ 31%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/wig/disk1/linux/wizard-audio-test/freertos-tn/boards/tek3-imx8mp/multicore_examples/rpmsg_lite_pingpong_rtos/linux_remote/clock_config.c.obj
[ 34%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/wig/disk1/linux/wizard-audio-test/freertos-tn/middleware/multicore/rpmsg_lite/lib/virtio/virtqueue.c.obj
[ 36%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/wig/disk1/linux/wizard-audio-test/freertos-tn/rtos/freertos/freertos_kernel/list.c.obj
[ 39%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/wig/disk1/linux/wizard-audio-test/freertos-tn/middleware/multicore/rpmsg_lite/lib/rpmsg_lite/porting/environment/rpmsg_env_freertos.c.obj
[ 42%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/wig/disk1/linux/wizard-audio-test/freertos-tn/rtos/freertos/freertos_kernel/portable/GCC/ARM_CM4F/port.c.obj
[ 44%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/wig/disk1/linux/wizard-audio-test/freertos-tn/rtos/freertos/freertos_kernel/queue.c.obj
[ 47%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/wig/disk1/linux/wizard-audio-test/freertos-tn/rtos/freertos/freertos_kernel/stream_buffer.c.obj
[ 50%] Building C object CMakeFiles/rpmsg_lite_pingpong_rtos_linux_remote.elf.dir/home/wig/disk1/linux/wizard-audio-test/freertos-tn/rtos/freertos/freertos_kernel/tasks.c.obj
