Scanning dependencies of target rpmsg_lite_str_echo_rtos_imxcm7.elf
[ 10%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/wig/disk1/linux/wizard-audio-test/freertos-tn/middleware/multicore/rpmsg_lite/lib/common/llist.c.obj
[ 10%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/wig/disk1/linux/wizard-audio-test/freertos-tn/boards/tek3-imx8mp/multicore_examples/rpmsg_lite_str_echo_rtos/pin_mux.c.obj
[ 10%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/wig/disk1/linux/wizard-audio-test/freertos-tn/boards/tek3-imx8mp/multicore_examples/rpmsg_lite_str_echo_rtos/board.c.obj
[ 10%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/wig/disk1/linux/wizard-audio-test/freertos-tn/boards/tek3-imx8mp/multicore_examples/rpmsg_lite_str_echo_rtos/rsc_table.c.obj
[ 13%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/wig/disk1/linux/wizard-audio-test/freertos-tn/middleware/multicore/rpmsg_lite/lib/rpmsg_lite/porting/platform/imx8mp_m7/rpmsg_platform.c.obj
[ 15%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/wig/disk1/linux/wizard-audio-test/freertos-tn/boards/tek3-imx8mp/multicore_examples/rpmsg_lite_str_echo_rtos/main_remote.c.obj
[ 18%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/wig/disk1/linux/wizard-audio-test/freertos-tn/boards/tek3-imx8mp/multicore_examples/rpmsg_lite_str_echo_rtos/clock_config.c.obj
[ 21%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/wig/disk1/linux/wizard-audio-test/freertos-tn/middleware/multicore/rpmsg_lite/lib/virtio/virtqueue.c.obj
[ 23%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/wig/disk1/linux/wizard-audio-test/freertos-tn/middleware/multicore/rpmsg_lite/lib/rpmsg_lite/rpmsg_ns.c.obj
[ 26%] Building C object CMakeFiles/rpmsg_lite_str_echo_rtos_imxcm7.elf.dir/home/wig/disk1/linux/wizard-audio-test/freertos-tn/middleware/multicore/rpmsg_lite/lib/rpmsg_lite/porting/environment/rpmsg_env_freertos.c.obj
